T i m e ( m s ) ,      O m e g a 6 0 0 ,      A 4 ,      A 5 ,      A 6 ,      A 7 ,      A 8 ,      A 9 ,      A 1 0 ,      A 1 1 ,      A 1 2 ,      A 1 3 ,      A 1 4 ,      A 1 5
38316,81.8181818177568,43.24675324652859,21.038961038851745,3.506493506475291,-24.545454545327036,-35.06493506475291,-50.25974025947917,-50.25974025947917,-40.9090909088784,-36.23376623357801,-21.038961038851745,-17.532467532376454
39321,84.15584415540698,44.415584415353685,22.207792207676842,4.675324675300388,-23.37662337650194,-35.06493506475291,-50.25974025947917,-50.25974025947917,-40.9090909088784,-36.23376623357801,-21.038961038851745,-17.532467532376454
41329,89.99999999953248,47.92207792182898,24.545454545327036,5.844155844125485,-23.37662337650194,-33.896103895927816,-50.25974025947917,-49.09090909065407,-42.07792207770349,-36.23376623357801,-22.207792207676842,-17.532467532376454
42339,97.01298701248305,52.59740259712937,26.88311688297723,8.181818181775679,-22.207792207676842,-33.896103895927816,-50.25974025947917,-50.25974025947917,-42.07792207770349,-37.4025974024031,-22.207792207676842,-17.532467532376454
44349,102.85714285660853,56.103896103604654,30.389610389452525,9.350649350600776,-21.038961038851745,-33.896103895927816,-50.25974025947917,-49.09090909065407,-38.5714285712282,-36.23376623357801,-21.038961038851745,-16.363636363551358
45348,104.02597402543364,57.272727272429755,30.389610389452525,10.519480519425873,-19.87012987002665,-32.727272727102715,-49.09090909065407,-49.09090909065407,-39.7402597400533,-36.23376623357801,-19.87012987002665,-16.363636363551358
47346,101.68831168778344,56.103896103604654,29.220779220627428,8.181818181775679,-22.207792207676842,-33.896103895927816,-49.09090909065407,-49.09090909065407,-40.9090909088784,-36.23376623357801,-21.038961038851745,-17.532467532376454
48339,97.01298701248305,53.76623376595446,28.051948051802327,7.012987012950582,-23.37662337650194,-33.896103895927816,-50.25974025947917,-50.25974025947917,-40.9090909088784,-36.23376623357801,-21.038961038851745,-18.70129870120155
50320,82.98701298658189,43.24675324652859,21.038961038851745,2.337662337650194,-25.714285714152133,-36.23376623357801,-51.42857142830427,-50.25974025947917,-42.07792207770349,-37.4025974024031,-22.207792207676842,-19.87012987002665
51311,77.1428571424564,39.7402597400533,18.70129870120155,0.0,-26.88311688297723,-37.4025974024031,-52.59740259712937,-51.42857142830427,-42.07792207770349,-38.5714285712282,-22.207792207676842,-19.87012987002665
53297,66.62337662303054,32.727272727102715,14.025974025901164,-2.337662337650194,-28.051948051802327,-38.5714285712282,-52.59740259712937,-51.42857142830427,-43.24675324652859,-37.4025974024031,-23.37662337650194,-21.038961038851745
54280,54.93506493477956,25.714285714152133,9.350649350600776,-5.844155844125485,-29.220779220627428,-38.5714285712282,-52.59740259712937,-51.42857142830427,-43.24675324652859,-37.4025974024031,-23.37662337650194,-22.207792207676842
56256,39.7402597400533,15.194805194726262,2.337662337650194,-10.519480519425873,-31.55844155827762,-39.7402597400533,-53.76623376595446,-52.59740259712937,-43.24675324652859,-38.5714285712282,-23.37662337650194,-23.37662337650194
57239,25.714285714152133,7.012987012950582,-4.675324675300388,-15.194805194726262,-33.896103895927816,-42.07792207770349,-54.93506493477956,-53.76623376595446,-43.24675324652859,-38.5714285712282,-24.545454545327036,-24.545454545327036
59237,25.714285714152133,5.844155844125485,-4.675324675300388,-15.194805194726262,-35.06493506475291,-42.07792207770349,-56.103896103604654,-53.76623376595446,-44.415584415353685,-39.7402597400533,-24.545454545327036,-24.545454545327036
60255,38.5714285712282,14.025974025901164,1.168831168825097,-10.519480519425873,-31.55844155827762,-40.9090909088784,-53.76623376595446,-52.59740259712937,-43.24675324652859,-38.5714285712282,-24.545454545327036,-22.207792207676842
62272,49.09090909065407,22.207792207676842,7.012987012950582,-7.012987012950582,-28.051948051802327,-37.4025974024031,-51.42857142830427,-50.25974025947917,-42.07792207770349,-37.4025974024031,-23.37662337650194,-19.87012987002665
63273,51.42857142830427,23.37662337650194,7.012987012950582,-5.844155844125485,-28.051948051802327,-38.5714285712282,-52.59740259712937,-51.42857142830427,-42.07792207770349,-37.4025974024031,-23.37662337650194,-21.038961038851745
65275,51.42857142830427,22.207792207676842,5.844155844125485,-7.012987012950582,-30.389610389452525,-39.7402597400533,-54.93506493477956,-53.76623376595446,-44.415584415353685,-39.7402597400533,-25.714285714152133,-22.207792207676842
